"0","# ============================================================================"
"0","# MAPAS COM GGPLOT2"
"0","# ============================================================================"
"0",""
"0","library(ggplot2)"
"0","library(patchwork)"
"0","library(viridis)"
"0",""
"0","# Definir tema comum"
"0","theme_maps <- theme_minimal() +"
"0","    theme("
"0","        plot.title = element_text(size = 14, face = ""bold"", hjust = 0.5),"
"0","        plot.subtitle = element_text(size = 10, hjust = 0.5),"
"0","        legend.position = ""right"","
"0","        legend.title = element_text(size = 10, face = ""bold""),"
"0","        legend.text = element_text(size = 8),"
"0","        panel.grid = element_blank(),"
"0","        axis.text = element_blank(),"
"0","        axis.title = element_blank(),"
"0","        plot.margin = margin(10, 10, 10, 10)"
"0","    )"
"0",""
"0","# Mapa 1: Incidência Bruta"
"0","p1 <- ggplot(mapa_rj) +"
"0","    geom_sf(aes(fill = incidencia), color = ""gray50"", size = 0.2) +"
"0","    scale_fill_viridis_c("
"0","        option = ""plasma"","
"0","        name = ""Casos/100.000 hab"","
"0","        labels = scales::comma,"
"0","        direction = -1"
"0","    ) +"
"0","    labs("
"0","        title = ""A) Incidência Bruta"","
"0","        subtitle = ""Dengue no Rio de Janeiro - 2025"""
"0","    ) +"
"0","    theme_maps"
"0",""
"0","# Mapa 2: Incidência Suavizada"
"0","p2 <- ggplot(mapa_rj) +"
"0","    geom_sf(aes(fill = incidencia_suavizada), color = ""gray50"", size = 0.2) +"
"0","    scale_fill_viridis_c("
"0","        option = ""magma"","
"0","        name = ""Casos/100.000 hab"","
"0","        labels = scales::comma,"
"0","        direction = -1"
"0","    ) +"
"0","    labs("
"0","        title = ""B) Incidência Suavizada"","
"0","        subtitle = ""Bayes Empírico - Posterior Mean"""
"0","    ) +"
"0","    theme_maps"
"0",""
"0","# Combinar os 3 mapas"
"0","mapas_combinados_ggplot <- (p1 + p2)"
"0","mapas_combinados_ggplot"
