"0","# ============================================================================"
"0","# LER A PLANILHA"
"0","# ============================================================================"
"0","library(readxl)"
"0","library(dplyr)"
"0",""
"0","dengue <- read_excel(""dados/dengue/dengue2025.xlsx"") |>"
"0","    mutate(code_muni  = as.character(code_muni),"
"0","           casos  = as.numeric(casos),"
"0","           pop2022 = as.numeric(pop2022), "
"0","           incidencia = round(casos / pop2022 * 100000, 1))"
"0",""
"0","head(dengue)"
