"0","library(ggplot2)"
"0","library(sf)"
"0",""
"0","# Converter objetos sp para sf"
"0","dados_sf <- st_as_sf(dados_geo)"
"0",""
"0","# Plotar"
"0","ggplot() +"
"0","  geom_sf(data = rj_contorno, fill = ""gray90"", color = ""black"") +"
"0","  geom_sf(data = dados_sf, aes(color = frp), size = 2, alpha = 0.7) +"
"0","  scale_color_viridis_c(name = ""FRP"", option = ""plasma"") +"
"0","  labs(title = ""Distribuição Espacial do FRP"","
"0","       subtitle = ""Estado do Rio de Janeiro"") +"
"0","  theme_minimal()"
