"0","library(tmap)"
"0",""
"0","# Modo estático (ideal para relatórios impressos ou PDF)"
"0","tmap_mode(""plot"")"
"0",""
"0","# Tema visual limpo com fundo branco"
"0","tmap_style(""white"")"
"0",""
"0","# Geração do mapa LISA"
"0","tm_shape(mapa) +"
"0","  tm_fill("
"0","    col = ""cluster_type"","
"0","    palette = c("
"0","      ""Alto-Alto""         = ""#E60000"",  # vermelho forte"
"0","      ""Baixo-Baixo""       = ""#0033CC"",  # azul escuro"
"0","      ""Baixo-Alto""        = ""#9999FF"",  # azul claro"
"0","      ""Alto-Baixo""        = ""#FF9999"",  # rosa claro"
"0","      ""Não significativo"" = ""#FFFFFF""   # branco"
"0","    ),"
"0","    title = ""Cluster Local (LISA)"","
"0","    legend.is.portrait = TRUE"
"0","  ) +"
"0","  tm_borders(col = ""gray40"", lwd = 0.4) +"
"0","  tm_layout("
"0","    main.title = ""Mapa LISA - Clusters Locais dos Casos"","
"0","    main.title.size = 1.2,"
"0","    legend.outside = TRUE,"
"0","    frame = FALSE,"
"0","    bg.color = ""white"""
"0","  )"
"0",""
