"0","# ============================================================================"
"0","# CALCULAR CASOS ESPERADOS"
"0","# ============================================================================"
"0",""
"0","# Calcular a taxa global de incidência"
"0","taxa_global <- sum(mapa_rj$casos, na.rm = TRUE) / sum(mapa_rj$pop2022, na.rm = TRUE) * 100000"
"0",""
"0","# Calcular casos esperados (pop * taxa_global / 100000)"
"0","mapa_rj <- mapa_rj |>"
"0","    mutate("
"0","        casos_esperados = (pop2022 * taxa_global) / 100000,"
"0","        risco_relativo_bruto = casos / casos_esperados,"
"0","        incidencia_esperada = taxa_global"
"0","    )"
