"0","# ============================================================================"
"0","# 2. BAIXAR MALHA MUNICIPAL DO RJ"
"0","# ============================================================================"
"0","library(geobr)"
"0","library(dplyr)"
"0",""
"0","# Baixar a malha municipal do estado do Rio de Janeiro"
"0","# code_muni = 33 (código do estado do RJ)"
"0",""
"0","mapa_rj <- read_municipality(code_muni = 33, year = 2024) |>"
"0","           mutate(code_muni = as.character(code_muni))"
"2","Download status: 0 done; 1 in progress (0 b/s). Total size: 508.00 Kb (??%)..."
"2","Download status: 1 done; 0 in progress. Total size: 508.00 Kb (100%)..."
"2"," done!             
"
