"0","pesos.viz <- nb2listw(vizinhos_torre)"
"0","moran.test(mapa$casos, pesos.viz)"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mapa$casos  
weights: pesos.viz    
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 2.8562, p-value = 0.002144"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","      0.032331341 "
"1","     -0.010989011 "
"1","      0.000230046 "
"1","
"
"1","
"
