"0","# ============================================================================"
"0","# 2. CONVERTER PARA MATRIZ DE VIZINHANÇA (FORMATO TABELA)"
"0","# ============================================================================"
"0",""
"0","# Converter lista de vizinhos para matriz binária"
"0","matriz_vizinhos_rainha <- nb2mat(vizinhos_rainha, style = ""B"", zero.policy = TRUE)"
"0","matriz_vizinhos_torre <- nb2mat(vizinhos_torre, style = ""B"", zero.policy = TRUE)"
"0",""
"0","# Visualizar as primeiras linhas e colunas da matriz"
"0","print(matriz_vizinhos_rainha[1:10, 1:10])"
"1","  "
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 9"
"1"," 10"
"1","
1 "
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","
2 "
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","
3 "
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","
4 "
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","
5 "
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","
6 "
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","  0"
"1","
7 "
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1","  0"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," 3 rows"
"1"," ]
"
"0","# Verificar dimensões (deve ser 92x92, pois são 92 municípios)"
"0","dim(matriz_vizinhos_rainha)"
"1","[1]"
"1"," 92"
"1"," 92"
"1","
"
