"0","# Visualizar a estrutura do resultado
str(eb_local)
"
"1","'data.frame':	"
"1",""
"1","92"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","raw"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00801 0.00788 0.04634 0.01536 0.00548"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","est"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00801 0.00789 0.04633 0.01534 0.00549"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""parameters"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","a"
"1",""
"1",":"
"1"," num [1:92] "
"1",""
"1","0.000123 0.000427 0.000296 0.000199 0.000187"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","m"
"1",""
"1",":"
"1"," num [1:92] "
"1",""
"1","0.01204 0.01307 0.01998 0.01067 0.00756"
"1",""
"1"," ..."
"1",""
"1","
"
