"0","# ============================================================================"
"0","# Mapa Temático com as incidências de dengue por município de forma categórica"
"0","# ============================================================================"
"0","library(classInt)"
"0",""
"0","# Calcular breaks Jenks"
"0","jenks_breaks <- classIntervals(mapa_rj$incidencia, n = 7, style = ""jenks"")$brks"
"0",""
"0","# Criar labels com os intervalos (formato igual ao da imagem, mas com os valores)"
"0","jenks_labels <- c("
"0","  paste0(round(jenks_breaks[1], 1), "" - "", round(jenks_breaks[2], 1)),"
"0","  paste0(round(jenks_breaks[2], 1), "" - "", round(jenks_breaks[3], 1)),"
"0","  paste0(round(jenks_breaks[3], 1), "" - "", round(jenks_breaks[4], 1)),"
"0","  paste0(round(jenks_breaks[4], 1), "" - "", round(jenks_breaks[5], 1)),"
"0","  paste0(round(jenks_breaks[5], 1), "" - "", round(jenks_breaks[6], 1)),"
"0","  paste0(round(jenks_breaks[6], 1), "" - "", round(jenks_breaks[7], 1)),"
"0","  paste0(""> "", round(jenks_breaks[7], 1))"
"0",")"
"0",""
"0","# Criar a variável categórica"
"0","mapa <- mapa_rj %>%"
"0","  mutate("
"0","    incidencia_cat = cut(incidencia,"
"0","                         breaks = jenks_breaks,"
"0","                         labels = jenks_labels,"
"0","                         include.lowest = TRUE,"
"0","                         right = FALSE)"
"0","  )"
"0",""
"0","# Plotar o mapa"
"0","ggplot() +"
"0","  geom_sf(data = mapa, aes(fill = incidencia_cat), color = ""white"", size = 0.2) +"
"0","  scale_fill_manual(values = viridis(7, option = ""plasma"", direction = -1),"
"0","                    name = ""Incidência\n(por 100.000 hab)"","
"0","                    na.translate = FALSE) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Incidência de Casos nos Municípios do RJ"","
"0","       subtitle = ""Classificação por Quebras Naturais (Jenks)"","
"0","       caption = ""Fonte: SINAN"") +"
"0","  theme(legend.position = ""right"","
"0","        plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","        plot.subtitle = element_text(hjust = 0.5),"
"0","        axis.text = element_blank(),"
"0","        axis.title = element_blank())"
