"0","library(sf)"
"0","mapa_rj <- st_read(""malhas/mapa_rj.shp"")"
"1","Reading layer `"
"1","mapa_rj"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/home/wagner/Google Drive/UFRRJ/Estatistica_Espacial_EAD_2026/malhas/mapa_rj.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 92 features and 7 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -44.88932 ymin: -23.36893 xmax: -40.95794 ymax: -20.76321"
"1","
"
"1","Geodetic CRS:  SIRGAS 2000
"
