"0","library(spdep)"
"0",""
"0","#  Convertendo uma estrutura de vizinhança (objeto nb) em uma matriz de pesos espaciais padronizada"
"0","w <- nb2listw(vizinhos_torre, style = ""W"")"
"0",""
"0","# Matriz de pesos espaciais padronizada (row-standardized)"
"0","resI <- localmoran(mapa$casos, nb2listw(vizinhos_torre, style = ""W""))"
"0",""
"0","# Armazena estatísticas no objeto espacial"
"0","mapa$Ii       <- resI[,1]   # valor de Moran Local"
"0","mapa$pvalue   <- resI[,5]   # p-valor"
"0",""
"0","# Valor padronizado da variável tx"
"0","mapa$z_casos <- scale(mapa$casos)[, 1]"
"0",""
"0","# Média dos vizinhos (lagged value)"
"0","lag_casos <- lag.listw(w, mapa$z_casos)"
"0",""
"0","# Classificação dos tipos de associação local dos clusters"
"0","mapa$cluster_type <- ""Não significativo"""
"0",""
"0","mapa$cluster_type[mapa$pvalue <= 0.05 & mapa$z_casos > 0 & lag_casos > 0] <- ""Alto-Alto"""
"0","mapa$cluster_type[mapa$pvalue <= 0.05 & mapa$z_casos < 0 & lag_casos < 0] <- ""Baixo-Baixo"""
"0","mapa$cluster_type[mapa$pvalue <= 0.05 & mapa$z_casos > 0 & lag_casos < 0] <- ""Alto-Baixo"""
"0","mapa$cluster_type[mapa$pvalue <= 0.05 & mapa$z_casos < 0 & lag_casos > 0] <- ""Baixo-Alto"""
"0",""
"0",""
