"0","# ============================================================================"
"0","# Mapa Temático com as incidências de dengue por município de forma contínua"
"0","# ============================================================================"
"0","library(ggplot2)"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = mapa_rj, aes(fill = incidencia), color = ""white"", size = 0.2) +"
"0","  scale_fill_viridis_c(option = ""plasma"", "
"0","                       name = ""Incidência\n(por 100.000 hab)"","
"0","                       direction = -1) +  # direction = -1 inverte a escala"
"0","  theme_minimal() +"
"0","  labs(title = ""Incidência de Casos nos Municípios do RJ - 2025"","
"0","       subtitle = ""Escala Contínua"","
"0","       caption = ""Fonte: Dados Simulados"") +"
"0","  theme(legend.position = ""right"","
"0","        plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","        plot.subtitle = element_text(hjust = 0.5),"
"0","        axis.text = element_blank(),"
"0","        axis.title = element_blank())     "
