"0","# Mapa 3: Risco Relativo Bayes"
"0","p3 <- ggplot(mapa_rj) +"
"0","    geom_sf(aes(fill = rr_ebayes), color = ""gray50"", size = 0.2) +"
"0","    scale_fill_gradient2("
"0","        low = ""blue"","
"0","        mid = ""white"","
"0","        high = ""red"","
"0","        midpoint = 1,"
"0","        name = ""Risco Relativo"","
"0","        labels = scales::number,"
"0","        limits = c(0, max(mapa_rj$rr_ebayes, na.rm = TRUE))"
"0","    ) +"
"0","    labs("
"0","        title = ""C) Risco Relativo Bayesiano"","
"0","        subtitle = ""Risco em relação à média estadual (RR = 1)"""
"0","    ) +"
"0","    theme_maps"
"0",""
"0","p3"
