"0","moran.test(mapa$incidencia, pesos.viz)"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mapa$incidencia  
weights: pesos.viz    
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = -0.57317, p-value = 0.7167"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","     -0.053004448 "
"1","     -0.010989011 "
"1","      0.005373449 "
"1","
"
"1","
"
