"0","# ============================================================================"
"0","# MATRIZ DE VIZINHANÇA DOS MUNICÍPIOS DO RIO DE JANEIRO"
"0","# ============================================================================"
"0",""
"0","library(spdep)"
"0","# ============================================================================"
"0","# 1. CRIAR A MATRIZ DE VIZINHANÇA"
"0","# ============================================================================"
"0",""
"0","# Converter para objeto sp (formato exigido por alguns pacotes)"
"0","# Mas o spdep também aceita sf diretamente"
"0","rj_sp <- as(mapa_rj, ""Spatial"")"
"0",""
"0","# Criar lista de vizinhos baseada em contiguidade (critério ""rainha"" - queen)"
"0","# queen = TRUE considera vizinhos que compartilham qualquer ponto da fronteira"
"0","vizinhos_rainha <- poly2nb(mapa_rj, queen = TRUE)"
"0",""
"0","# Criar lista de vizinhos baseada em contiguidade (critério ""torre"" - rook)"
"0","# queen = FALSE considera apenas vizinhos com fronteira lateral"
"0","vizinhos_torre <- poly2nb(mapa_rj, queen = FALSE)"
"0",""
"0","# Verificar o resultado"
"0","summary(vizinhos_rainha)"
"1","Neighbour list object:
"
"1","Number of regions:"
"1"," "
"1","92"
"1"," "
"1","
"
"1","Number of nonzero links:"
"1"," "
"1","438"
"1"," "
"1","
"
"1","Percentage nonzero weights:"
"1"," "
"1","5.174858"
"1"," "
"1","
"
"1","Average number of links:"
"1"," "
"1","4.76087"
"1"," "
"1","
"
"1","Link number distribution:
"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","
"
"1"," 3 "
"1"," 7 "
"1","18 "
"1","16 "
"1","15 "
"1","14 "
"1","11 "
"1"," 5 "
"1"," 3 "
"1","
"
"1","3"
"1",""
"1"," least connected region"
"1",""
"1","s"
"1",""
"1",":
"
"1",""
"1","5 34 53"
"1",""
"1"," with "
"1",""
"1","1"
"1",""
"1"," link"
"1",""
"1",""
"1",""
"1","
"
"1","3"
"1",""
"1"," most connected region"
"1",""
"1","s"
"1",""
"1",":
"
"1",""
"1","49 50 55"
"1",""
"1"," with "
"1",""
"1","9"
"1",""
"1"," link"
"1",""
"1","s"
"1",""
"1","
"
"0","summary(vizinhos_torre)"
"1","Neighbour list object:
"
"1","Number of regions:"
"1"," "
"1","92"
"1"," "
"1","
"
"1","Number of nonzero links:"
"1"," "
"1","402"
"1"," "
"1","
"
"1","Percentage nonzero weights:"
"1"," "
"1","4.749527"
"1"," "
"1","
"
"1","Average number of links:"
"1"," "
"1","4.369565"
"1"," "
"1","
"
"1","Link number distribution:
"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","
"
"1"," 3 "
"1","10 "
"1","22 "
"1","17 "
"1","14 "
"1","15 "
"1"," 5 "
"1"," 4 "
"1"," 2 "
"1","
"
"1","3"
"1",""
"1"," least connected region"
"1",""
"1","s"
"1",""
"1",":
"
"1",""
"1","5 34 53"
"1",""
"1"," with "
"1",""
"1","1"
"1",""
"1"," link"
"1",""
"1",""
"1",""
"1","
"
"1","2"
"1",""
"1"," most connected region"
"1",""
"1","s"
"1",""
"1",":
"
"1",""
"1","49 55"
"1",""
"1"," with "
"1",""
"1","9"
"1",""
"1"," link"
"1",""
"1","s"
"1",""
"1","
"
