"0","# ============================================================================"
"0","# Mapa Temático com as incidências de dengue por município de forma categórica"
"0","# ============================================================================"
"0","# Criar categorias usando 5 classes com método quantil"
"0","library(viridis)"
"0",""
"0","map_data <- mapa_rj %>%"
"0","  mutate("
"0","    incidencia_cat = cut(incidencia,"
"0","                         breaks = c(0, 51.7, 723.5, 1791.9, 2375.7, 3779.5, 7458.7, Inf),"
"0","                         labels = c(""Mín - 51.7"", "
"0","                                   ""51.7 - 723.5"", "
"0","                                   ""723.5 - 1791.9"", "
"0","                                   ""1791.9 - 2375.7"", "
"0","                                   ""2375.7 - 3779.5"", "
"0","                                   ""3779.5 - 7458.7"","
"0","                                   ""> 7458.7""),"
"0","                         include.lowest = TRUE,"
"0","                         right = FALSE)"
"0","  )"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = map_data, aes(fill = incidencia_cat), color = ""white"", size = 0.2) +"
"0","  scale_fill_manual(values = viridis(7, option = ""plasma"", direction = -1),"
"0","                    name = ""Incidência\n(por 100.000 hab)"","
"0","                    na.translate = FALSE) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Incidência de Casos nos Municípios do RJ"","
"0","       subtitle = ""Classificação por Quantis"","
"0","       caption = ""Fonte: Dados Simulados"") +"
"0","  theme(legend.position = ""right"","
"0","        plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","        plot.subtitle = element_text(hjust = 0.5),"
"0","        axis.text = element_blank(),"
"0","        axis.title = element_blank())  "
