"0","# ============================================================================"
"0","# 6. MAPAS COMPARATIVOS"
"0","# ============================================================================"
"0",""
"0","# Mapa 1: Taxa Bruta"
"0","p1 <- ggplot(mapa_rj) +"
"0","    geom_sf(aes(fill = taxa_bruta), color = ""gray50"", size = 0.2) +"
"0","    scale_fill_viridis_c(name = ""Casos/100.000"", direction = -1) +"
"0","    labs(title = ""A) Taxa Bruta"") +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""bottom"")"
"0",""
"0","# Mapa 2: Bayes Empírico Global"
"0","p2 <- ggplot(mapa_rj) +"
"0","    geom_sf(aes(fill = taxa_suavizada_global), color = ""gray50"", size = 0.2) +"
"0","    scale_fill_viridis_c(name = ""Casos/100.000"", direction = -1) +"
"0","    labs(title = ""B) Bayes Empírico Global"") +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""bottom"")"
"0",""
"0","# Mapa 3: Bayes Empírico Local (EBlocal)"
"0","p3 <- ggplot(mapa_rj) +"
"0","    geom_sf(aes(fill = taxa_suavizada_local), color = ""gray50"", size = 0.2) +"
"0","    scale_fill_viridis_c(name = ""Casos/100.000"", direction = -1) +"
"0","    labs(title = ""C) Bayes Empírico Local (EBlocal)"") +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""bottom"")"
"0",""
"0","# Combinar"
"0","library(patchwork)"
"0","(p1 + p2) / p3"
